[[15, 24], [17, 15]]
[[21, 25], [8, 6]]
[[14, 1], [24, 20]]
[[9, 16], [2, 8]]
[[1, 8], [24, 4]]
[[14, 21], [24, 4]]
[[3, 8], [12, 4]]
[[9, 2], [2, 14]]
[[12, 8], [10, 4]]
[[23, 10], [22, 18]]
[[9, 8], [2, 4]]
[[20, 25], [14, 6]]
[[23, 13], [22, 0]]
[[22, 1], [2, 20]]
[[3, 13], [12, 0]]
[[8, 2], [8, 14]]
[[22, 8], [2, 4]]
[[10, 13], [22, 0]]
[[1, 2], [24, 14]]
[[6, 25], [20, 6]]
[[12, 16], [10, 8]]
[[23, 8], [22, 4]]
[[23, 16], [22, 8]]
[[14, 25], [24, 6]]
[[14, 10], [24, 18]]
[[6, 1], [20, 20]]
[[25, 2], [10, 14]]
[[16, 15], [15, 22]]
[[23, 23], [17, 2]]
[[2, 22], [25, 18]]
[[20, 14], [21, 14]]
[[2, 6], [25, 10]]
[[7, 1], [21, 14]]
[[22, 14], [9, 14]]
[[2, 8], [25, 24]]
[[5, 14], [7, 14]]
[[16, 16], [19, 2]]
[[2, 14], [25, 14]]
[[16, 6], [19, 10]]
[[13, 19], [21, 14]]
[[20, 1], [1, 6]]
[[25, 3], [7, 24]]
[[16, 15], [3, 12]]
[[1, 8], [5, 24]]
[[15, 14], [25, 14]]
[[7, 1], [1, 6]]
[[5, 6], [7, 10]]
[[9, 7], [3, 12]]
[[5, 22], [7, 18]]
[[16, 14], [19, 14]]
[[16, 22], [19, 18]]
[[20, 6], [21, 10]]
[[25, 3], [23, 20]]
[[7, 16], [21, 2]]
[[15, 25], [5, 18]]
[[18, 8], [7, 24]]
[[19, 18], [8, 15]]
[[22, 24], [20, 15]]
[[17, 13], [24, 3]]
[[7, 1], [4, 5]]
[[17, 23], [24, 21]]
[[22, 18], [20, 25]]
[[15, 21], [18, 1]]
[[19, 5], [10, 7]]
[[20, 5], [6, 25]]
[[15, 21], [2, 13]]
[[21, 23], [22, 11]]
[[7, 1], [20, 19]]
[[2, 22], [10, 1]]
[[7, 14], [20, 19]]
[[4, 24], [24, 15]]
[[23, 2], [12, 25]]
[[16, 25], [4, 9]]
[[4, 5], [24, 25]]
[[18, 10], [18, 21]]
[[20, 23], [6, 21]]
[[3, 17], [24, 3]]
[[20, 13], [6, 3]]
[[11, 11], [24, 3]]
[[17, 13], [4, 5]]
[[15, 21], [16, 9]]
[[22, 22], [20, 1]]
[[22, 7], [20, 13]]
[[14, 24], [16, 15]]
[[21, 23], [18, 1]]
[[14, 23], [24, 22]]
[[9, 12], [2, 10]]
[[1, 4], [24, 6]]
[[9, 22], [2, 2]]
[[14, 17], [24, 6]]
[[3, 4], [12, 6]]
[[9, 24], [2, 16]]
[[12, 4], [10, 6]]
[[23, 6], [22, 20]]
[[9, 4], [2, 6]]
[[23, 22], [22, 2]]
[[20, 21], [14, 8]]
[[23, 9], [22, 2]]
[[22, 23], [2, 22]]
[[3, 9], [12, 2]]
[[8, 24], [8, 16]]
[[22, 4], [2, 6]]
[[10, 9], [22, 2]]
[[12, 22], [10, 2]]
[[1, 24], [24, 16]]
[[6, 21], [20, 8]]
[[23, 4], [22, 6]]
[[23, 12], [22, 10]]
[[1, 22], [24, 2]]
[[14, 21], [24, 8]]
[[14, 6], [24, 20]]
[[6, 23], [20, 22]]
[[25, 24], [10, 16]]
[[16, 15], [23, 4]]
[[21, 25], [1, 8]]
[[16, 14], [5, 22]]
[[8, 6], [1, 18]]
[[16, 24], [5, 14]]
[[25, 9], [21, 14]]
[[10, 6], [15, 18]]
[[16, 0], [5, 2]]
[[19, 6], [13, 18]]
[[4, 8], [25, 6]]
[[16, 6], [5, 18]]
[[4, 24], [25, 14]]
[[15, 7], [21, 14]]
[[24, 1], [7, 6]]
[[25, 9], [7, 6]]
[[16, 15], [11, 12]]
[[15, 0], [11, 2]]
[[3, 6], [5, 18]]
[[11, 1], [7, 6]]
[[19, 24], [13, 14]]
[[8, 0], [1, 2]]
[[13, 17], [17, 8]]
[[19, 14], [13, 22]]
[[4, 14], [25, 22]]
[[8, 24], [1, 14]]
[[23, 19], [11, 12]]
[[21, 8], [1, 6]]
[[13, 17], [25, 20]]
[[6, 0], [13, 2]]
[[4, 3], [9, 16]]
[[7, 25], [9, 16]]
[[16, 12], [5, 10]]
[[8, 4], [1, 6]]
[[16, 22], [5, 2]]
[[1, 7], [5, 4]]
[[16, 24], [5, 16]]
[[19, 4], [13, 6]]
[[4, 6], [25, 20]]
[[16, 4], [5, 6]]
[[4, 22], [25, 2]]
[[19, 9], [11, 22]]
[[12, 1], [23, 6]]
[[25, 1], [7, 10]]
[[8, 15], [25, 12]]
[[15, 24], [11, 16]]
[[3, 4], [5, 6]]
[[25, 1], [23, 6]]
[[19, 22], [13, 2]]
[[8, 24], [1, 16]]
[[13, 17], [5, 4]]
[[19, 12], [13, 10]]
[[4, 4], [25, 6]]
[[8, 22], [1, 2]]
[[11, 11], [3, 24]]
[[21, 6], [1, 20]]
[[13, 17], [17, 14]]
[[6, 24], [13, 16]]
[[20, 19], [9, 16]]
[[3, 19], [9, 16]]
[[2, 16], [25, 8]]
[[20, 8], [21, 4]]
[[15, 19], [19, 16]]
[[22, 8], [9, 4]]
[[2, 2], [25, 14]]
[[5, 8], [7, 4]]
[[16, 10], [19, 18]]
[[2, 8], [25, 4]]
[[13, 19], [25, 16]]
[[16, 13], [19, 0]]
[[25, 19], [7, 16]]
[[22, 13], [9, 0]]
[[1, 2], [5, 14]]
[[15, 8], [25, 4]]
[[3, 13], [19, 0]]
[[20, 2], [21, 14]]
[[19, 19], [15, 16]]
[[5, 16], [7, 8]]
[[16, 8], [19, 4]]
[[16, 16], [19, 8]]
[[23, 19], [17, 16]]
[[7, 10], [21, 18]]
[[7, 19], [11, 16]]
[[18, 2], [7, 14]]
[[21, 20], [14, 21]]
[[20, 24], [8, 15]]
[[17, 13], [24, 19]]
[[9, 25], [14, 21]]
[[15, 23], [12, 21]]
[[20, 18], [8, 25]]
[[11, 9], [24, 19]]
[[19, 23], [10, 1]]
[[18, 5], [20, 25]]
[[1, 11], [2, 13]]
[[21, 7], [22, 9]]
[[25, 1], [24, 19]]
[[0, 22], [24, 1]]
[[25, 14], [24, 19]]
[[2, 24], [12, 15]]
[[7, 2], [20, 25]]
[[14, 25], [18, 9]]
[[2, 5], [12, 25]]
[[16, 10], [6, 21]]
[[18, 23], [20, 21]]
[[1, 11], [16, 5]]
[[12, 22], [4, 1]]
[[18, 13], [20, 3]]
[[19, 23], [12, 11]]
[[17, 13], [8, 17]]
[[3, 21], [22, 9]]
[[20, 7], [8, 13]]
[[12, 24], [4, 15]]
[[5, 25], [20, 9]]
[[1, 3], [18, 4]]
[[20, 5], [8, 18]]
[[15, 20], [12, 6]]
[[7, 12], [8, 2]]
[[15, 4], [12, 24]]
[[20, 25], [8, 2]]
[[9, 12], [22, 2]]
[[15, 6], [12, 12]]
[[18, 12], [20, 2]]
[[3, 14], [6, 16]]
[[15, 12], [12, 2]]
[[3, 4], [6, 24]]
[[0, 3], [24, 4]]
[[3, 17], [6, 24]]
[[2, 5], [12, 18]]
[[9, 17], [22, 24]]
[[14, 6], [18, 12]]
[[2, 12], [12, 2]]
[[16, 17], [6, 24]]
[[18, 4], [20, 24]]
[[7, 6], [8, 12]]
[[12, 3], [4, 4]]
[[18, 20], [20, 6]]
[[3, 12], [6, 2]]
[[3, 20], [6, 6]]
[[7, 4], [8, 24]]
[[20, 3], [8, 4]]
[[12, 5], [4, 18]]
[[5, 6], [20, 12]]
[[3, 2], [4, 11]]
[[22, 4], [20, 25]]
[[17, 19], [24, 13]]
[[1, 7], [8, 1]]
[[17, 3], [24, 5]]
[[22, 24], [20, 9]]
[[25, 25], [4, 11]]
[[19, 1], [10, 9]]
[[20, 11], [6, 9]]
[[9, 13], [22, 5]]
[[21, 9], [22, 5]]
[[19, 1], [6, 19]]
[[2, 2], [10, 11]]
[[19, 14], [6, 19]]
[[4, 4], [24, 25]]
[[3, 2], [14, 25]]
[[16, 5], [4, 19]]
[[4, 11], [24, 9]]
[[18, 16], [18, 5]]
[[20, 3], [6, 5]]
[[5, 23], [14, 25]]
[[14, 2], [16, 11]]
[[20, 19], [6, 13]]
[[7, 5], [20, 23]]
[[11, 21], [24, 13]]
[[11, 21], [10, 9]]
[[22, 2], [20, 11]]
[[22, 13], [20, 23]]
[[7, 5], [6, 19]]
[[20, 19], [7, 14]]
[[5, 9], [3, 20]]
[[22, 22], [15, 18]]
[[14, 14], [11, 14]]
[[22, 6], [15, 10]]
[[17, 17], [5, 4]]
[[16, 14], [25, 14]]
[[22, 8], [15, 24]]
[[25, 14], [23, 14]]
[[10, 16], [9, 2]]
[[22, 14], [15, 14]]
[[10, 6], [9, 10]]
[[15, 7], [17, 12]]
[[6, 1], [21, 6]]
[[25, 5], [7, 14]]
[[14, 15], [17, 12]]
[[21, 8], [21, 24]]
[[9, 14], [15, 14]]
[[19, 1], [21, 6]]
[[25, 6], [23, 10]]
[[14, 8], [11, 24]]
[[21, 11], [5, 4]]
[[25, 22], [23, 18]]
[[10, 14], [9, 14]]
[[10, 22], [9, 18]]
[[14, 6], [11, 10]]
[[1, 5], [11, 16]]
[[1, 16], [11, 2]]
[[7, 19], [19, 22]]
